location,year,month,avg_demand,peak_demand,avg_temp,avg_wind
"Phoenix, Arizona, USA",2017,9,21681.245555555557,26784.25,30.3736387125,9.914082468152777
"Phoenix, Arizona, USA",2017,10,20943.723736559143,25442.37,26.636954461021507,10.236625597526881
"Phoenix, Arizona, USA",2017,11,20143.02457638889,24981.65,21.076486344444444,7.273016776611111
"Phoenix, Arizona, USA",2017,12,19092.122338709676,22975.39,14.117868274596775,9.583983624892474
"Princeton, New Jersey, USA",2016,1,6626.310453645833,8032.1092,-0.5953679916354166,13.478040947222222
"Princeton, New Jersey, USA",2016,2,6788.384726724138,8220.9536,1.7240345614626436,13.689000778735632
"Princeton, New Jersey, USA",2016,3,6543.65218088829,8139.9436,8.103582165706595,12.20840769485868
"Princeton, New Jersey, USA",2016,4,6499.488082638889,7873.5236,10.333138936633333,11.425376557083334
"Princeton, New Jersey, USA",2016,5,6297.033390860215,7771.2329,15.427542998387096,9.522781591505376
"Princeton, New Jersey, USA",2016,6,6002.108142222222,7449.5338,21.773485755555555,9.773454270111111
"Princeton, New Jersey, USA",2016,7,6106.683077822581,7530.4457,25.462219995967743,8.807937876693549
"Princeton, New Jersey, USA",2016,8,6058.722766666667,7429.3423,24.989303396505377,8.369842252016129
"Princeton, New Jersey, USA",2016,9,6299.927482777778,8016.125300000001,21.460638570833336,9.772562486458334
"Princeton, New Jersey, USA",2016,10,6319.441931317205,7954.7546,14.0844650202957,10.847905667258065
"Princeton, New Jersey, USA",2016,11,6305.0804870833335,7776.5202,8.354527886244444,11.51728444111111
"Princeton, New Jersey, USA",2016,12,6220.980055510752,7955.7627,2.232247378747312,12.255641328723117
"Princeton, New Jersey, USA",2017,1,6350.867468413978,7771.7778,2.131693522668011,12.464569158602151
"Princeton, New Jersey, USA",2017,2,7008.511837053571,10073.1038,4.234285699831846,13.27252590595238
"Princeton, New Jersey, USA",2017,3,8606.827629071331,10432.7279,3.2151547448681024,14.390426890174966
"Princeton, New Jersey, USA",2017,4,8386.879498333334,10333.0725,13.016805677305557,11.73066430886111
"Princeton, New Jersey, USA",2017,5,8425.918111021505,10539.8518,15.16341412594086,12.083008961424731
"Princeton, New Jersey, USA",2017,6,8201.360103194444,9951.8085,21.344930974305555,10.745829123055556
"Princeton, New Jersey, USA",2017,7,8241.462462231182,10153.5656,23.998024733198925,8.729008688548387
"Princeton, New Jersey, USA",2017,8,8134.955392473118,10070.2112,22.290430670026883,8.941943916774193
"Princeton, New Jersey, USA",2017,9,8470.332067083333,10943.7539,20.420625488888888,10.163055155652778
"Princeton, New Jersey, USA",2017,10,8393.28572123656,10330.4491,16.358373926478496,11.493953333467742
"Princeton, New Jersey, USA",2017,11,8282.84694986111,10000.9599,7.070833317138888,11.78256781111111
"Princeton, New Jersey, USA",2017,12,8046.715776478495,10015.0657,0.8374730640739247,11.20107000013441
"Washington DC, USA",2016,1,38106.39855902778,53902.21,0.182784802515625,12.543575984722223
"Washington DC, USA",2016,2,38420.253893678164,51755.77,3.203612122645115,12.746617868031608
"Washington DC, USA",2016,3,33572.42928763441,46242.21,10.315653206548387,11.406591974811828
"Washington DC, USA",2016,4,30953.665291666668,44817.6,12.700874891245833,11.555804072055556
"Washington DC, USA",2016,5,33548.45616935484,52999.19,16.42654017916667,8.425280665241935
"Washington DC, USA",2016,6,40272.19679166667,55560.51,22.92580494861111,9.374599506041667
"Washington DC, USA",2016,7,43016.89813172043,59124.94,26.61330063978495,7.624866518642473
"Washington DC, USA",2016,8,45325.0717204301,61115.32,26.791190409946235,7.92271942688172
"Washington DC, USA",2016,9,40969.61916666667,60687.37,23.225805108333336,9.516512516666666
"Washington DC, USA",2016,10,30773.507271505376,49074.92,16.02344870860215,10.571234534543011
"Washington DC, USA",2016,11,29244.136694444445,41042.65,9.650041695126388,10.512411062
"Washington DC, USA",2016,12,30497.342016129034,42426.86,3.9602769500067208,11.735510443951613
"Washington DC, USA",2017,1,31179.68884408602,46274.13,4.191841367943549,13.02909872674731
"Washington DC, USA",2017,2,30593.08242559524,40839.67,7.310699318441964,13.137483577380952
"Washington DC, USA",2017,3,30155.06942126514,43206.12,6.817005305044415,14.630150248277255
"Washington DC, USA",2017,4,28885.538652777774,41285.09,16.19520809125,12.580191106944444
"Washington DC, USA",2017,5,30675.493440860217,45363.57,17.56838686438172,12.447294345967741
"Washington DC, USA",2017,6,30038.06272222222,48875.92,24.102013694444445,11.401172507611111
"Washington DC, USA",2017,7,33001.16817204301,45270.26,26.4204702594086,8.707956875201614
"Washington DC, USA",2017,8,29932.05064516129,45974.09,23.46590032123656,8.140785807392472
"Washington DC, USA",2017,9,29227.9395,44657.28,20.959305336805556,8.962231263333333
"Washington DC, USA",2017,10,27017.038508064514,41698.39,17.06301052298387,11.028234050537634
"Washington DC, USA",2017,11,24146.47504166667,31845.35,8.51749991507361,11.204138106944445
"Washington DC, USA",2017,12,26398.176424731184,35986.18,2.702728478610215,10.651133226048387
